TSterren
v7
r0
t299527693.694717
cCheck dependencies
lSLF07#2@30"Copy Resources/messier/M28.png299523419#299523419#0(0"0(0#0#68"/Users/ben/Downloads/Aster/StarDust-iPhone/Resources/messier/M28.png8613691392#481"    cd /Users/ben/Downloads/Aster/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/ben/Downloads/Aster/StarDust-iPhone/Resources/messier/M28.png /Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app0#

CCpResource build/Debug-iphonesimulator/Sterren.app/M29.png Resources/messier/M29.png
s299523419.524715
e299523419.538877
r1
xCpResource
xbuild/Debug-iphonesimulator/Sterren.app/M29.png
xResources/messier/M29.png
lSLF07#2@30"Copy Resources/messier/M29.png299523419#299523419#0(0"0(0#0#68"/Users/ben/Downloads/Aster/StarDust-iPhone/Resources/messier/M29.png8613451392#481"    cd /Users/ben/Downloads/Aster/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/ben/Downloads/Aster/StarDust-iPhone/Resources/messier/M29.png /Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app0#

CCpResource build/Debug-iphonesimulator/Sterren.app/M3.png Resources/messier/M3.png
s299523419.332967
e299523419.414969
r1
xCpResource
xbuild/Debug-iphonesimulator/Sterren.app/M3.png
xResources/messier/M3.png
lSLF07#2@29"Copy Resources/messier/M3.png299523419#299523419#0(0"0(0#0#67"/Users/ben/Downloads/Aster/StarDust-iPhone/Resources/messier/M3.png8599640704#480"    cd /Users/ben/Downloads/Aster/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/ben/Downloads/Aster/StarDust-iPhone/Resources/messier/M3.png /Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app0#

CCpResource build/Debug-iphonesimulator/Sterren.app/M30.png Resources/messier/M30.png
s299523419.526216
e299523419.538974
r1
xCpResource
xbuild/Debug-iphonesimulator/Sterren.app/M30.png
xResources/messier/M30.png
lSLF07#2@30"Copy Resources/messier/M30.png299523419#299523419#0(0"0(0#0#68"/Users/ben/Downloads/Aster/StarDust-iPhone/Resources/messier/M30.png8613265376#481"    cd /Users/ben/Downloads/Aster/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/ben/Downloads/Aster/StarDust-iPhone/Resources/messier/M30.png /Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app0#

CCpResource build/Debug-iphonesimulator/Sterren.app/M31.png Resources/messier/M31.png
s299523419.529849
e299523419.539058
r1
xCpResource
xbuild/Debug-iphonesimulator/Sterren.app/M31.png
xResources/messier/M31.png
lSLF07#2@30"Copy Resources/messier/M31.png299523419#299523419#0(0"0(0#0#68"/Users/ben/Downloads/Aster/StarDust-iPhone/Resources/messier/M31.png8613180768#481"    cd /Users/ben/Downloads/Aster/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/ben/Downloads/Aster/StarDust-iPhone/Resources/messier/M31.png /Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app0#

CCpResource build/Debug-iphonesimulator/Sterren.app/M32.png Resources/messier/M32.png
s299523419.532055
e299523419.545309
r1
xCpResource
xbuild/Debug-iphonesimulator/Sterren.app/M32.png
xResources/messier/M32.png
lSLF07#2@30"Copy Resources/messier/M32.png299523419#299523419#0(0"0(0#0#68"/Users/ben/Downloads/Aster/StarDust-iPhone/Resources/messier/M32.png8613060192#481"    cd /Users/ben/Downloads/Aster/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/ben/Downloads/Aster/StarDust-iPhone/Resources/messier/M32.png /Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app0#

CCpResource build/Debug-iphonesimulator/Sterren.app/M33.png Resources/messier/M33.png
s299523419.533611
e299523419.558875
r1
xCpResource
xbuild/Debug-iphonesimulator/Sterren.app/M33.png
xResources/messier/M33.png
lSLF07#2@30"Copy Resources/messier/M33.png299523419#299523419#0(0"0(0#0#68"/Users/ben/Downloads/Aster/StarDust-iPhone/Resources/messier/M33.png8612546144#481"    cd /Users/ben/Downloads/Aster/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/ben/Downloads/Aster/StarDust-iPhone/Resources/messier/M33.png /Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app0#

CCpResource build/Debug-iphonesimulator/Sterren.app/M34.png Resources/messier/M34.png
s299523419.535156
e299523419.554491
r1
xCpResource
xbuild/Debug-iphonesimulator/Sterren.app/M34.png
xResources/messier/M34.png
lSLF07#2@30"Copy Resources/messier/M34.png299523419#299523419#0(0"0(0#0#68"/Users/ben/Downloads/Aster/StarDust-iPhone/Resources/messier/M34.png8612125568#481"    cd /Users/ben/Downloads/Aster/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/ben/Downloads/Aster/StarDust-iPhone/Resources/messier/M34.png /Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app0#

CCpResource build/Debug-iphonesimulator/Sterren.app/M35.png Resources/messier/M35.png
s299523419.536796
e299523419.550760
r1
xCpResource
xbuild/Debug-iphonesimulator/Sterren.app/M35.png
xResources/messier/M35.png
lSLF07#2@30"Copy Resources/messier/M35.png299523419#299523419#0(0"0(0#0#68"/Users/ben/Downloads/Aster/StarDust-iPhone/Resources/messier/M35.png8611161664#481"    cd /Users/ben/Downloads/Aster/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/ben/Downloads/Aster/StarDust-iPhone/Resources/messier/M35.png /Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app0#

CCpResource build/Debug-iphonesimulator/Sterren.app/M36.png Resources/messier/M36.png
s299523419.539110
e299523419.550547
r1
xCpResource
xbuild/Debug-iphonesimulator/Sterren.app/M36.png
xResources/messier/M36.png
lSLF07#2@30"Copy Resources/messier/M36.png299523419#299523419#0(0"0(0#0#68"/Users/ben/Downloads/Aster/StarDust-iPhone/Resources/messier/M36.png8610820608#481"    cd /Users/ben/Downloads/Aster/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/ben/Downloads/Aster/StarDust-iPhone/Resources/messier/M36.png /Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app0#

CCpResource build/Debug-iphonesimulator/Sterren.app/M37.png Resources/messier/M37.png
s299523419.878451
e299523419.898755
r1
xCpResource
xbuild/Debug-iphonesimulator/Sterren.app/M37.png
xResources/messier/M37.png
lSLF07#2@30"Copy Resources/messier/M37.png299523419#299523419#0(0"0(0#0#68"/Users/ben/Downloads/Aster/StarDust-iPhone/Resources/messier/M37.png8615304544#481"    cd /Users/ben/Downloads/Aster/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/ben/Downloads/Aster/StarDust-iPhone/Resources/messier/M37.png /Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app0#

CCpResource build/Debug-iphonesimulator/Sterren.app/M38.png Resources/messier/M38.png
s299523419.541177
e299523419.554581
r1
xCpResource
xbuild/Debug-iphonesimulator/Sterren.app/M38.png
xResources/messier/M38.png
lSLF07#2@30"Copy Resources/messier/M38.png299523419#299523419#0(0"0(0#0#68"/Users/ben/Downloads/Aster/StarDust-iPhone/Resources/messier/M38.png8610434304#481"    cd /Users/ben/Downloads/Aster/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/ben/Downloads/Aster/StarDust-iPhone/Resources/messier/M38.png /Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app0#

CCpResource build/Debug-iphonesimulator/Sterren.app/M39.png Resources/messier/M39.png
s299523419.543211
e299523419.558962
r1
xCpResource
xbuild/Debug-iphonesimulator/Sterren.app/M39.png
xResources/messier/M39.png
lSLF07#2@30"Copy Resources/messier/M39.png299523419#299523419#0(0"0(0#0#68"/Users/ben/Downloads/Aster/StarDust-iPhone/Resources/messier/M39.png8604568480#481"    cd /Users/ben/Downloads/Aster/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/ben/Downloads/Aster/StarDust-iPhone/Resources/messier/M39.png /Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app0#

CCpResource build/Debug-iphonesimulator/Sterren.app/M4.png Resources/messier/M4.png
s299523419.334703
e299523419.441841
r1
xCpResource
xbuild/Debug-iphonesimulator/Sterren.app/M4.png
xResources/messier/M4.png
lSLF07#2@29"Copy Resources/messier/M4.png299523419#299523419#0(0"0(0#0#67"/Users/ben/Downloads/Aster/StarDust-iPhone/Resources/messier/M4.png8599099168#480"    cd /Users/ben/Downloads/Aster/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/ben/Downloads/Aster/StarDust-iPhone/Resources/messier/M4.png /Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app0#

CCpResource build/Debug-iphonesimulator/Sterren.app/M40.png Resources/messier/M40.png
s299523419.545359
e299523419.558776
r1
xCpResource
xbuild/Debug-iphonesimulator/Sterren.app/M40.png
xResources/messier/M40.png
lSLF07#2@30"Copy Resources/messier/M40.png299523419#299523419#0(0"0(0#0#68"/Users/ben/Downloads/Aster/StarDust-iPhone/Resources/messier/M40.png8603987584#481"    cd /Users/ben/Downloads/Aster/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/ben/Downloads/Aster/StarDust-iPhone/Resources/messier/M40.png /Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app0#

CCpResource build/Debug-iphonesimulator/Sterren.app/M41.png Resources/messier/M41.png
s299523419.546904
e299523419.564093
r1
xCpResource
xbuild/Debug-iphonesimulator/Sterren.app/M41.png
xResources/messier/M41.png
lSLF07#2@30"Copy Resources/messier/M41.png299523419#299523419#0(0"0(0#0#68"/Users/ben/Downloads/Aster/StarDust-iPhone/Resources/messier/M41.png8599649024#481"    cd /Users/ben/Downloads/Aster/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/ben/Downloads/Aster/StarDust-iPhone/Resources/messier/M41.png /Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app0#

CCpResource build/Debug-iphonesimulator/Sterren.app/M42.png Resources/messier/M42.png
s299523419.434240
e299523419.453170
r1
xCpResource
xbuild/Debug-iphonesimulator/Sterren.app/M42.png
xResources/messier/M42.png
lSLF07#2@30"Copy Resources/messier/M42.png299523419#299523419#0(0"0(0#0#68"/Users/ben/Downloads/Aster/StarDust-iPhone/Resources/messier/M42.png8614847648#481"    cd /Users/ben/Downloads/Aster/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/ben/Downloads/Aster/StarDust-iPhone/Resources/messier/M42.png /Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app0#

CCpResource build/Debug-iphonesimulator/Sterren.app/M43.png Resources/messier/M43.png
s299523419.436751
e299523419.454761
r1
xCpResource
xbuild/Debug-iphonesimulator/Sterren.app/M43.png
xResources/messier/M43.png
lSLF07#2@30"Copy Resources/messier/M43.png299523419#299523419#0(0"0(0#0#68"/Users/ben/Downloads/Aster/StarDust-iPhone/Resources/messier/M43.png8614785056#481"    cd /Users/ben/Downloads/Aster/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/ben/Downloads/Aster/StarDust-iPhone/Resources/messier/M43.png /Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app0#

CCpResource build/Debug-iphonesimulator/Sterren.app/M44.png Resources/messier/M44.png
s299523419.548654
e299523419.591557
r1
xCpResource
xbuild/Debug-iphonesimulator/Sterren.app/M44.png
xResources/messier/M44.png
lSLF07#2@30"Copy Resources/messier/M44.png299523419#299523419#0(0"0(0#0#68"/Users/ben/Downloads/Aster/StarDust-iPhone/Resources/messier/M44.png8598877600#481"    cd /Users/ben/Downloads/Aster/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/ben/Downloads/Aster/StarDust-iPhone/Resources/messier/M44.png /Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app0#

CCpResource build/Debug-iphonesimulator/Sterren.app/M45.png Resources/messier/M45.png
s299523419.550811
e299523419.578735
r1
xCpResource
xbuild/Debug-iphonesimulator/Sterren.app/M45.png
xResources/messier/M45.png
lSLF07#2@30"Copy Resources/messier/M45.png299523419#299523419#0(0"0(0#0#68"/Users/ben/Downloads/Aster/StarDust-iPhone/Resources/messier/M45.png8596414464#481"    cd /Users/ben/Downloads/Aster/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/ben/Downloads/Aster/StarDust-iPhone/Resources/messier/M45.png /Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app0#

CCpResource build/Debug-iphonesimulator/Sterren.app/M46.png Resources/messier/M46.png
s299523419.552840
e299523419.569034
r1
xCpResource
xbuild/Debug-iphonesimulator/Sterren.app/M46.png
xResources/messier/M46.png
lSLF07#2@30"Copy Resources/messier/M46.png299523419#299523419#0(0"0(0#0#68"/Users/ben/Downloads/Aster/StarDust-iPhone/Resources/messier/M46.png8595855680#481"    cd /Users/ben/Downloads/Aster/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/ben/Downloads/Aster/StarDust-iPhone/Resources/messier/M46.png /Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app0#

CCpResource build/Debug-iphonesimulator/Sterren.app/M47.png Resources/messier/M47.png
s299523419.554631
e299523419.572612
r1
xCpResource
xbuild/Debug-iphonesimulator/Sterren.app/M47.png
xResources/messier/M47.png
lSLF07#2@30"Copy Resources/messier/M47.png299523419#299523419#0(0"0(0#0#68"/Users/ben/Downloads/Aster/StarDust-iPhone/Resources/messier/M47.png8595591712#481"    cd /Users/ben/Downloads/Aster/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/ben/Downloads/Aster/StarDust-iPhone/Resources/messier/M47.png /Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app0#

CCpResource build/Debug-iphonesimulator/Sterren.app/M48.png Resources/messier/M48.png
s299523419.556398
e299523419.570711
r1
xCpResource
xbuild/Debug-iphonesimulator/Sterren.app/M48.png
xResources/messier/M48.png
lSLF07#2@30"Copy Resources/messier/M48.png299523419#299523419#0(0"0(0#0#68"/Users/ben/Downloads/Aster/StarDust-iPhone/Resources/messier/M48.png8611954464#481"    cd /Users/ben/Downloads/Aster/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/ben/Downloads/Aster/StarDust-iPhone/Resources/messier/M48.png /Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app0#
