TAster
v7
r0
t300800654.598511
cCheck dependencies
lSLF07#2@33"Copy nl.lproj/Localizable.strings299763772#299763772#0(0"0(0#0#65"/Users/Thijs/Desktop/StarDust-iPhone/nl.lproj/Localizable.strings8617361824#481"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv ICONV /usr/bin/iconv    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-8 --outputencoding binary nl.lproj/Localizable.strings --outdir /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/nl.lproj0#

CCpResource build/Debug-iphonesimulator/Sterren.app/Default.png Resources/Default.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/Jupiter.png Resources/planets/Jupiter.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M1.png Resources/messier/M1.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M10.png Resources/messier/M10.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M100.png Resources/messier/M100.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M101.png Resources/messier/M101.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M102.png Resources/messier/M102.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M103.png Resources/messier/M103.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M104.png Resources/messier/M104.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M105.png Resources/messier/M105.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M106.png Resources/messier/M106.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M107.png Resources/messier/M107.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M108.png Resources/messier/M108.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M109.png Resources/messier/M109.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M11.png Resources/messier/M11.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M110.png Resources/messier/M110.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M12.png Resources/messier/M12.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M13.png Resources/messier/M13.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M14.png Resources/messier/M14.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M15.png Resources/messier/M15.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M16.png Resources/messier/M16.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M17.png Resources/messier/M17.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M18.png Resources/messier/M18.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M19.png Resources/messier/M19.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M2.png Resources/messier/M2.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M20.png Resources/messier/M20.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M21.png Resources/messier/M21.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M22.png Resources/messier/M22.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M23.png Resources/messier/M23.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M24.png Resources/messier/M24.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M25.png Resources/messier/M25.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M26.png Resources/messier/M26.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M27.png Resources/messier/M27.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M28.png Resources/messier/M28.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M29.png Resources/messier/M29.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M3.png Resources/messier/M3.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M30.png Resources/messier/M30.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M31.png Resources/messier/M31.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M32.png Resources/messier/M32.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M33.png Resources/messier/M33.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M34.png Resources/messier/M34.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M35.png Resources/messier/M35.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M36.png Resources/messier/M36.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M37.png Resources/messier/M37.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M38.png Resources/messier/M38.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M39.png Resources/messier/M39.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M4.png Resources/messier/M4.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M40.png Resources/messier/M40.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M41.png Resources/messier/M41.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M42.png Resources/messier/M42.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M43.png Resources/messier/M43.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M44.png Resources/messier/M44.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M45.png Resources/messier/M45.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M46.png Resources/messier/M46.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M47.png Resources/messier/M47.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M48.png Resources/messier/M48.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M49.png Resources/messier/M49.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M5.png Resources/messier/M5.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M50.png Resources/messier/M50.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M51.png Resources/messier/M51.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M52.png Resources/messier/M52.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M53.png Resources/messier/M53.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M54.png Resources/messier/M54.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M55.png Resources/messier/M55.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M56.png Resources/messier/M56.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M57.png Resources/messier/M57.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M58.png Resources/messier/M58.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M59.png Resources/messier/M59.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M6.png Resources/messier/M6.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M60.png Resources/messier/M60.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M61.png Resources/messier/M61.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M62.png Resources/messier/M62.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M63.png Resources/messier/M63.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M64.png Resources/messier/M64.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M65.png Resources/messier/M65.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M66.png Resources/messier/M66.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M67.png Resources/messier/M67.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M68.png Resources/messier/M68.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M69.png Resources/messier/M69.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M7.png Resources/messier/M7.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M70.png Resources/messier/M70.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M71.png Resources/messier/M71.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M72.png Resources/messier/M72.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M73.png Resources/messier/M73.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M74.png Resources/messier/M74.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M75.png Resources/messier/M75.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M76.png Resources/messier/M76.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M77.png Resources/messier/M77.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M78.png Resources/messier/M78.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M79.png Resources/messier/M79.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M8.png Resources/messier/M8.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M80.png Resources/messier/M80.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M81.png Resources/messier/M81.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M82.png Resources/messier/M82.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M83.png Resources/messier/M83.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M84.png Resources/messier/M84.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M85.png Resources/messier/M85.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M86.png Resources/messier/M86.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M87.png Resources/messier/M87.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M88.png Resources/messier/M88.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M89.png Resources/messier/M89.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M9.png Resources/messier/M9.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M90.png Resources/messier/M90.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M91.png Resources/messier/M91.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M92.png Resources/messier/M92.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M93.png Resources/messier/M93.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M94.png Resources/messier/M94.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M95.png Resources/messier/M95.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M96.png Resources/messier/M96.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M97.png Resources/messier/M97.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M98.png Resources/messier/M98.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M99.png Resources/messier/M99.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/Mars.png Resources/planets/Mars.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/Mercury.png Resources/planets/Mercury.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/Neptune.png Resources/planets/Neptune.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/Pluto.png Resources/planets/Pluto.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/Saturn.png Resources/planets/Saturn.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/Uranus.png Resources/planets/Uranus.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/Venus.png Resources/planets/Venus.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/add_list.png Resources/add_list.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/arrow.png Resources/arrow.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/brightness_minus.png Resources/brightness_minus.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/brightness_plus.png Resources/brightness_plus.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/calendar.png Resources/calendar.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/click.png Resources/click.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/close.png Resources/close.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/compass.png Resources/compass.png
s300800229.746148
e300800229.791979
r1
xCpResource
xbuild/Debug-iphonesimulator/Sterren.app/compass.png
xResources/compass.png
lSLF07#2@26"Copy Resources/compass.png300800229#300800229#0(0"0(0#0#58"/Users/Thijs/Desktop/StarDust-iPhone/Resources/compass.png8680449120#459"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Thijs/Desktop/StarDust-iPhone/Resources/compass.png /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app0#

CCpResource build/Debug-iphonesimulator/Sterren.app/compass_off.png Resources/compass_off.png
s300800229.745440
e300800229.791736
r1
xCpResource
xbuild/Debug-iphonesimulator/Sterren.app/compass_off.png
xResources/compass_off.png
lSLF07#2@30"Copy Resources/compass_off.png300800229#300800229#0(0"0(0#0#62"/Users/Thijs/Desktop/StarDust-iPhone/Resources/compass_off.png8682373024#463"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Thijs/Desktop/StarDust-iPhone/Resources/compass_off.png /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app0#

CCpResource build/Debug-iphonesimulator/Sterren.app/constellation.png Resources/constellation.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/constellation_on.png Resources/constellation_on.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/constellations.xml constellations.xml
s299763772.618413
e299763772.623461
r1
xCpResource
xbuild/Debug-iphonesimulator/Sterren.app/constellations.xml
xconstellations.xml
lSLF07#2@23"Copy constellations.xml299763772#299763772#0(0"0(0#0#55"/Users/Thijs/Desktop/StarDust-iPhone/constellations.xml8618093664#456"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Thijs/Desktop/StarDust-iPhone/constellations.xml /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app0#

CCpResource build/Debug-iphonesimulator/Sterren.app/controls_bg.png Resources/controls_bg.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/database.db database.db
s299763772.624578
e299763772.673757
r1
xCpResource
xbuild/Debug-iphonesimulator/Sterren.app/database.db
xdatabase.db
lSLF07#2@16"Copy database.db299763772#299763772#0(0"0(0#0#48"/Users/Thijs/Desktop/StarDust-iPhone/database.db8616907424#449"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Thijs/Desktop/StarDust-iPhone/database.db /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app0#

CCpResource build/Debug-iphonesimulator/Sterren.app/defaultTexture.png Resources/defaultTexture.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/fwd.png Resources/fwd.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/gears.png Resources/gears.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/highlight_small.png Resources/highlight_small.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/horizon_bg.png Resources/horizon_bg.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/icon_large.png Resources/icon_large.png
s299763772.653628
e299763772.671153
r1
xCpResource
xbuild/Debug-iphonesimulator/Sterren.app/icon_large.png
xResources/icon_large.png
lSLF07#2@29"Copy Resources/icon_large.png299763772#299763772#0(0"0(0#0#61"/Users/Thijs/Desktop/StarDust-iPhone/Resources/icon_large.png8616717792#462"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Thijs/Desktop/StarDust-iPhone/Resources/icon_large.png /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app0#

CCpResource build/Debug-iphonesimulator/Sterren.app/icon_png2.png Resources/icon_png2.png
s299763772.617550
e299763772.622564
r1
xCpResource
xbuild/Debug-iphonesimulator/Sterren.app/icon_png2.png
xResources/icon_png2.png
lSLF07#2@28"Copy Resources/icon_png2.png299763772#299763772#0(0"0(0#0#60"/Users/Thijs/Desktop/StarDust-iPhone/Resources/icon_png2.png8618496736#461"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Thijs/Desktop/StarDust-iPhone/Resources/icon_png2.png /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app0#

CCpResource build/Debug-iphonesimulator/Sterren.app/indicator_overlay.png Resources/indicator_overlay.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/indicator_overlay_modules.png Resources/indicator_overlay_modules.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/info.png Resources/info.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/latitude.png Resources/latitude.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/list.png Resources/list.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/location_off.png Resources/location_off.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/location_on.png Resources/location_on.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/longitude.png Resources/longitude.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/menu.png Resources/menu.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/messier.png Resources/messier.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/messier.xml messier.xml
s299763772.618963
e299763772.624263
r1
xCpResource
xbuild/Debug-iphonesimulator/Sterren.app/messier.xml
xmessier.xml
lSLF07#2@16"Copy messier.xml299763772#299763772#0(0"0(0#0#48"/Users/Thijs/Desktop/StarDust-iPhone/messier.xml8617523136#449"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Thijs/Desktop/StarDust-iPhone/messier.xml /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app0#

CCpResource build/Debug-iphonesimulator/Sterren.app/messierBack.png Resources/messierBack.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/messierForeground.png Resources/messierForeground.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/messierInfoBg.png Resources/messierInfoBg.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/messierNameBg.png Resources/messierNameBg.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/messierPictureBg.png Resources/messierPictureBg.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/module_bg.png Resources/module_bg.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/moon.png Resources/moon.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/nameplatebg.png Resources/nameplatebg.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/nav_bg.png Resources/nav_bg.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/notFound.png Resources/notFound.png
