TAster
v7
r0
t299607707.461964
cCheck dependencies
o/Users/Thijs/Desktop/StarDust-iPhone/Classes/XMLParser.m:31: warning: '-objectManager' not found in protocol(s)
o/Users/Thijs/Desktop/StarDust-iPhone/Classes/XMLParser.m:31: warning: no '-objectManager' method found
o/Users/Thijs/Desktop/StarDust-iPhone/Classes/XMLParser.m:31: warning: (Messages without a matching method signature
o/Users/Thijs/Desktop/StarDust-iPhone/Classes/XMLParser.m:31: warning: will be assumed to return 'id' and accept
o/Users/Thijs/Desktop/StarDust-iPhone/Classes/XMLParser.m:31: warning: '...' as arguments.)
lSLF07#2@64"Compile /Users/Thijs/Desktop/StarDust-iPhone/Classes/XMLParser.m299607706#299607706#0(634"/Users/Thijs/Desktop/StarDust-iPhone/Classes/XMLParser.m: In function '-[XMLParser initXMLParser]':/Users/Thijs/Desktop/StarDust-iPhone/Classes/XMLParser.m:31: warning: '-objectManager' not found in protocol(s)/Users/Thijs/Desktop/StarDust-iPhone/Classes/XMLParser.m:31: warning: no '-objectManager' method found/Users/Thijs/Desktop/StarDust-iPhone/Classes/XMLParser.m:31: warning: (Messages without a matching method signature/Users/Thijs/Desktop/StarDust-iPhone/Classes/XMLParser.m:31: warning: will be assumed to return 'id' and accept/Users/Thijs/Desktop/StarDust-iPhone/Classes/XMLParser.m:31: warning: '...' as arguments.)3(22@41"'-objectManager' not found in protocol(s)299607706#100#112#0(6@56"/Users/Thijs/Desktop/StarDust-iPhone/Classes/XMLParser.m299591673#31#0#31#0#28"'*' not found in protocol(s)0(22@32"No '-objectManager' method found299607706#212#103#0(6@56"/Users/Thijs/Desktop/StarDust-iPhone/Classes/XMLParser.m299591673#31#0#31#0#19"no '*' method found0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)299607706#315#116#0(6@56"/Users/Thijs/Desktop/StarDust-iPhone/Classes/XMLParser.m299591673#31#0#31#0#0"0(0#0#56"/Users/Thijs/Desktop/StarDust-iPhone/Classes/XMLParser.m8609066016#2206"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-generated-files.hmap -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-own-target-headers.hmap -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-all-target-headers.hmap -iquote /Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-project-headers.hmap -F/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/usr/include/libxml2 -iquote/usr/include/libxml2 -I/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/usr/include/libxml2 -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/DerivedSources/i386 -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/DerivedSources -include /var/folders/5N/5NDVkUJjGi0KXSHctLwpok+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Sterren_Prefix-bifbwexfwuizirbasrehejoewtki/Sterren_Prefix.pch -c /Users/Thijs/Desktop/StarDust-iPhone/Classes/XMLParser.m -o /Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/XMLParser.o0#

CCompileC build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/main.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/../main.m normal i386 objective-c com.apple.compilers.gcc.4_2
s299607705.970821
e299607706.017212
r1
xCompileC
xbuild/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/main.o
x/Users/Thijs/Desktop/StarDust-iPhone/Classes/../main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/Thijs/Desktop/StarDust-iPhone/Classes/../main.m299607705#299607706#0(0"0(0#0#54"/Users/Thijs/Desktop/StarDust-iPhone/Classes/../main.m8610805728#2199"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-generated-files.hmap -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-own-target-headers.hmap -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-all-target-headers.hmap -iquote /Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-project-headers.hmap -F/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/usr/include/libxml2 -iquote/usr/include/libxml2 -I/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/usr/include/libxml2 -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/DerivedSources/i386 -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/DerivedSources -include /var/folders/5N/5NDVkUJjGi0KXSHctLwpok+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Sterren_Prefix-bifbwexfwuizirbasrehejoewtki/Sterren_Prefix.pch -c /Users/Thijs/Desktop/StarDust-iPhone/Classes/../main.m -o /Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/main.o0#

CCompileXIB /Users/Thijs/Desktop/StarDust-iPhone/MainWindow.xib
r0

CCompileXIB /Users/Thijs/Desktop/StarDust-iPhone/MainWindowiPad.xib
r0

CCopyStringsFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/en.lproj/Localizable.strings en.lproj/Localizable.strings
s299607705.343128
e299607705.453367
r1
xCopyStringsFile
x/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/en.lproj/Localizable.strings
xen.lproj/Localizable.strings
lSLF07#2@33"Copy en.lproj/Localizable.strings299607705#299607705#0(0"0(0#0#65"/Users/Thijs/Desktop/StarDust-iPhone/en.lproj/Localizable.strings8607023712#481"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv ICONV /usr/bin/iconv    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-8 --outputencoding binary en.lproj/Localizable.strings --outdir /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/en.lproj0#

CCopyStringsFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/nl.lproj/Localizable.strings nl.lproj/Localizable.strings
s299607705.301760
e299607705.453553
r1
xCopyStringsFile
x/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/nl.lproj/Localizable.strings
xnl.lproj/Localizable.strings
lSLF07#2@33"Copy nl.lproj/Localizable.strings299607705#299607705#0(0"0(0#0#65"/Users/Thijs/Desktop/StarDust-iPhone/nl.lproj/Localizable.strings8607427072#481"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv ICONV /usr/bin/iconv    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-8 --outputencoding binary nl.lproj/Localizable.strings --outdir /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/nl.lproj0#

CCpResource build/Debug-iphonesimulator/Sterren.app/Default.png Resources/Default.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/Jupiter.png Resources/planets/Jupiter.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M1.png Resources/messier/M1.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M10.png Resources/messier/M10.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M100.png Resources/messier/M100.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M101.png Resources/messier/M101.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M102.png Resources/messier/M102.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M103.png Resources/messier/M103.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M104.png Resources/messier/M104.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M105.png Resources/messier/M105.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M106.png Resources/messier/M106.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M107.png Resources/messier/M107.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M108.png Resources/messier/M108.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M109.png Resources/messier/M109.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M11.png Resources/messier/M11.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M110.png Resources/messier/M110.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M12.png Resources/messier/M12.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M13.png Resources/messier/M13.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M14.png Resources/messier/M14.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M15.png Resources/messier/M15.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M16.png Resources/messier/M16.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M17.png Resources/messier/M17.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M18.png Resources/messier/M18.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M19.png Resources/messier/M19.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M2.png Resources/messier/M2.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M20.png Resources/messier/M20.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M21.png Resources/messier/M21.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M22.png Resources/messier/M22.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M23.png Resources/messier/M23.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M24.png Resources/messier/M24.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M25.png Resources/messier/M25.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M26.png Resources/messier/M26.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M27.png Resources/messier/M27.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M28.png Resources/messier/M28.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M29.png Resources/messier/M29.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M3.png Resources/messier/M3.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M30.png Resources/messier/M30.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M31.png Resources/messier/M31.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M32.png Resources/messier/M32.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M33.png Resources/messier/M33.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M34.png Resources/messier/M34.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M35.png Resources/messier/M35.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M36.png Resources/messier/M36.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M37.png Resources/messier/M37.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M38.png Resources/messier/M38.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M39.png Resources/messier/M39.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M4.png Resources/messier/M4.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M40.png Resources/messier/M40.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M41.png Resources/messier/M41.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M42.png Resources/messier/M42.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M43.png Resources/messier/M43.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M44.png Resources/messier/M44.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M45.png Resources/messier/M45.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M46.png Resources/messier/M46.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M47.png Resources/messier/M47.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M48.png Resources/messier/M48.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M49.png Resources/messier/M49.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M5.png Resources/messier/M5.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M50.png Resources/messier/M50.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M51.png Resources/messier/M51.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M52.png Resources/messier/M52.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M53.png Resources/messier/M53.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M54.png Resources/messier/M54.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M55.png Resources/messier/M55.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M56.png Resources/messier/M56.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M57.png Resources/messier/M57.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M58.png Resources/messier/M58.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M59.png Resources/messier/M59.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M6.png Resources/messier/M6.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M60.png Resources/messier/M60.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M61.png Resources/messier/M61.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M62.png Resources/messier/M62.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M63.png Resources/messier/M63.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M64.png Resources/messier/M64.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M65.png Resources/messier/M65.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M66.png Resources/messier/M66.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M67.png Resources/messier/M67.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M68.png Resources/messier/M68.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M69.png Resources/messier/M69.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M7.png Resources/messier/M7.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M70.png Resources/messier/M70.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M71.png Resources/messier/M71.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M72.png Resources/messier/M72.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M73.png Resources/messier/M73.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M74.png Resources/messier/M74.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M75.png Resources/messier/M75.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M76.png Resources/messier/M76.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M77.png Resources/messier/M77.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M78.png Resources/messier/M78.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M79.png Resources/messier/M79.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M8.png Resources/messier/M8.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M80.png Resources/messier/M80.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M81.png Resources/messier/M81.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M82.png Resources/messier/M82.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M83.png Resources/messier/M83.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M84.png Resources/messier/M84.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M85.png Resources/messier/M85.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M86.png Resources/messier/M86.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M87.png Resources/messier/M87.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M88.png Resources/messier/M88.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M89.png Resources/messier/M89.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M9.png Resources/messier/M9.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M90.png Resources/messier/M90.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M91.png Resources/messier/M91.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M92.png Resources/messier/M92.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M93.png Resources/messier/M93.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M94.png Resources/messier/M94.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M95.png Resources/messier/M95.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M96.png Resources/messier/M96.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M97.png Resources/messier/M97.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M98.png Resources/messier/M98.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/M99.png Resources/messier/M99.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/Mars.png Resources/planets/Mars.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/Mercury.png Resources/planets/Mercury.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/Neptune.png Resources/planets/Neptune.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/Pluto.png Resources/planets/Pluto.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/Saturn.png Resources/planets/Saturn.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/Uranus.png Resources/planets/Uranus.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/Venus.png Resources/planets/Venus.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/add_list.png Resources/add_list.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/arrow.png Resources/arrow.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/brightness_minus.png Resources/brightness_minus.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/brightness_plus.png Resources/brightness_plus.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/calendar.png Resources/calendar.png
r0

CCpResource build/Debug-iphonesimulator/Sterren.app/click.png Resources/click.png
